"record_id","month","day","year","plot_id","species_id","sex","hindfoot_length","weight","genus","species","taxa","plot_type"
11438,5,10,1986,24,"DM","M",37,44,"Dipodomys","merriami","Rodent","Rodent Exclosure"
11480,5,10,1986,24,"DM","M",35,42,"Dipodomys","merriami","Rodent","Rodent Exclosure"
11546,6,4,1986,24,"DM","M",37,50,"Dipodomys","merriami","Rodent","Rodent Exclosure"
11577,6,4,1986,24,"DM","M",37,43,"Dipodomys","merriami","Rodent","Rodent Exclosure"
11653,7,3,1986,24,"DM","M",35,48,"Dipodomys","merriami","Rodent","Rodent Exclosure"
11675,7,3,1986,24,"DM","M",35,43,"Dipodomys","merriami","Rodent","Rodent Exclosure"
11758,8,9,1986,24,"DM","M",35,41,"Dipodomys","merriami","Rodent","Rodent Exclosure"
11812,9,6,1986,24,"DM","M",34,25,"Dipodomys","merriami","Rodent","Rodent Exclosure"
11831,9,6,1986,24,"DM","M",34,23,"Dipodomys","merriami","Rodent","Rodent Exclosure"
11834,9,6,1986,24,"DM","M",35,42,"Dipodomys","merriami","Rodent","Rodent Exclosure"
11915,10,4,1986,24,"DM","M",36,45,"Dipodomys","merriami","Rodent","Rodent Exclosure"
11973,11,15,1986,24,"DM","M",36,42,"Dipodomys","merriami","Rodent","Rodent Exclosure"
11979,11,15,1986,24,"DM","M",36,37,"Dipodomys","merriami","Rodent","Rodent Exclosure"
12088,12,14,1986,24,"DM","M",36,43,"Dipodomys","merriami","Rodent","Rodent Exclosure"
12100,12,14,1986,24,"DM","M",37,42,"Dipodomys","merriami","Rodent","Rodent Exclosure"
12171,1,31,1987,24,"DM","M",35,45,"Dipodomys","merriami","Rodent","Rodent Exclosure"
12188,1,31,1987,24,"DM","M",35,43,"Dipodomys","merriami","Rodent","Rodent Exclosure"
12196,1,31,1987,24,"DM","M",34,26,"Dipodomys","merriami","Rodent","Rodent Exclosure"
12229,1,31,1987,24,"DM","M",36,43,"Dipodomys","merriami","Rodent","Rodent Exclosure"
12347,3,1,1987,24,"DM","M",36,46,"Dipodomys","merriami","Rodent","Rodent Exclosure"
12363,3,1,1987,24,"DM","M",36,32,"Dipodomys","merriami","Rodent","Rodent Exclosure"
12370,3,1,1987,24,"DM","M",36,48,"Dipodomys","merriami","Rodent","Rodent Exclosure"
12385,3,1,1987,24,"DM","M",37,45,"Dipodomys","merriami","Rodent","Rodent Exclosure"
12488,4,4,1987,24,"DM","M",36,46,"Dipodomys","merriami","Rodent","Rodent Exclosure"
12630,4,25,1987,24,"DM","M",36,46,"Dipodomys","merriami","Rodent","Rodent Exclosure"
12653,4,25,1987,24,"DM","M",35,42,"Dipodomys","merriami","Rodent","Rodent Exclosure"
12868,5,28,1987,24,"DM","M",36,51,"Dipodomys","merriami","Rodent","Rodent Exclosure"
12918,6,30,1987,24,"DM","M",37,45,"Dipodomys","merriami","Rodent","Rodent Exclosure"
12949,6,30,1987,24,"DM","M",36,50,"Dipodomys","merriami","Rodent","Rodent Exclosure"
13216,8,25,1987,24,"DM","M",35,42,"Dipodomys","merriami","Rodent","Rodent Exclosure"
13398,9,26,1987,24,"DM","M",36,45,"Dipodomys","merriami","Rodent","Rodent Exclosure"
13542,10,24,1987,24,"DM","M",36,40,"Dipodomys","merriami","Rodent","Rodent Exclosure"
13700,11,21,1987,24,"DM","M",37,40,"Dipodomys","merriami","Rodent","Rodent Exclosure"
13876,1,23,1988,24,"DM","M",37,42,"Dipodomys","merriami","Rodent","Rodent Exclosure"
14241,3,20,1988,24,"DM","M",37,48,"Dipodomys","merriami","Rodent","Rodent Exclosure"
15339,1,10,1989,24,"DM","M",36,46,"Dipodomys","merriami","Rodent","Rodent Exclosure"
15552,2,4,1989,24,"DM","M",38,45,"Dipodomys","merriami","Rodent","Rodent Exclosure"
28534,9,19,1998,24,"DM","M",36,29,"Dipodomys","merriami","Rodent","Rodent Exclosure"
32690,9,22,2001,24,"PF","M",14,6,"Perognathus","flavus","Rodent","Rodent Exclosure"
2116,10,25,1979,24,"PE","M",18,19,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
3049,6,22,1980,24,"PE","M",20,22,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
3127,7,21,1980,24,"PE","M",20,24,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
4360,5,3,1981,24,"PE","M",20,21,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
4897,10,24,1981,24,"PE","M",21,17,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
4959,11,22,1981,24,"PE","M",22,20,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
5200,1,24,1982,24,"PE","M",20,22,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
5345,2,22,1982,24,"PE","M",20,22,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
5547,3,29,1982,24,"PE","M",20,22,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
5696,4,28,1982,24,"PE","M",19,20,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
5721,4,28,1982,24,"PE","M",22,26,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
6607,9,19,1982,24,"PE","M",20,18,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
6807,10,24,1982,24,"PE","M",21,22,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
6843,10,24,1982,24,"PE","M",21,19,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
6992,11,21,1982,24,"PE","M",17,16,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
7687,4,16,1983,24,"PE","M",21,26,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
7803,5,14,1983,24,"PE","M",21,24,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
7958,6,17,1983,24,"PE","M",20,13,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
8694,12,8,1983,24,"PE","M",21,17,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
9066,5,12,1984,24,"PE","M",19,17,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
10040,3,16,1985,24,"PE","M",18,17,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
10186,4,20,1985,24,"PE","M",20,21,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
10959,11,16,1985,24,"PE","M",20,19,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
11096,12,7,1985,24,"PE","M",19,19,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
12905,6,30,1987,24,"PE","M",21,17,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
13488,10,24,1987,24,"PE","M",21,19,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
13519,10,24,1987,24,"PE","M",21,22,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
13658,11,21,1987,24,"PE","M",19,19,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
14348,4,17,1988,24,"PE","M",20,26,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
14352,4,17,1988,24,"PE","M",20,22,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
14555,6,11,1988,24,"PE","M",21,22,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
14676,7,14,1988,24,"PE","M",21,20,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
14747,8,9,1988,24,"PE","M",21,21,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
14862,9,11,1988,24,"PE","M",21,20,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
14877,9,11,1988,24,"PE","M",21,17,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
14942,10,8,1988,24,"PE","M",20,21,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
15172,12,13,1988,24,"PE","M",20,22,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
16106,6,3,1989,24,"PE","M",20,21,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
16561,10,8,1989,24,"PE","M",22,23,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
16991,1,29,1990,24,"PE","M",22,24,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
17587,6,21,1990,24,"PE","M",20,21,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
17991,11,10,1990,24,"PE","M",20,19,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
18200,1,11,1991,24,"PE","M",21,21,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
18939,8,7,1991,24,"PE","M",12,11,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
18952,8,7,1991,24,"PE","M",16,26,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
19100,10,10,1991,24,"PE","M",22,24,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
19400,12,7,1991,24,"PE","M",21,27,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
19723,2,7,1992,24,"PE","M",21,25,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
20032,5,30,1992,24,"PE","M",20,13,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
20583,1,24,1993,24,"PE","M",19,22,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
20906,6,18,1993,24,"PE","M",20,22,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
21219,11,13,1993,24,"PE","M",19,10,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
21881,11,1,1994,24,"PE","M",20,18,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
21938,12,4,1994,24,"PE","M",21,19,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
22298,6,7,1995,24,"PE","M",21,19,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
22313,6,7,1995,24,"PE","M",21,23,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
22841,10,28,1995,24,"PE","M",19,17,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
23528,3,23,1996,24,"PE","M",19,21,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
23730,4,14,1996,24,"PE","M",20,20,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
24552,10,12,1996,24,"PE","M",21,20,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
25182,3,15,1997,24,"PE","M",21,27,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
25230,3,15,1997,24,"PE","M",20,26,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
25709,5,10,1997,24,"PE","M",22,23,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
25778,5,10,1997,24,"PE","M",22,26,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
26335,7,9,1997,24,"PE","M",20,17,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
27010,10,25,1997,24,"PE","M",21,20,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
27175,11,22,1997,24,"PE","M",20,22,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
27296,12,28,1997,24,"PE","M",21,26,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
27694,3,29,1998,24,"PE","M",21,24,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
27767,5,2,1998,24,"PE","M",20,23,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
28064,6,27,1998,24,"PE","M",18,8,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
28085,6,27,1998,24,"PE","M",20,22,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
28218,7,18,1998,24,"PE","M",19,18,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
28536,9,19,1998,24,"PE","M",19,17,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
29762,6,12,1999,24,"PE","M",19,24,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
30644,4,30,2000,24,"PE","M",21,31,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
30645,4,30,2000,24,"PE","M",20,21,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
30795,6,3,2000,24,"PE","M",20,20,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
31608,11,26,2000,24,"PE","M",19,16,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
31609,11,26,2000,24,"PE","M",21,20,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
31665,12,22,2000,24,"PE","M",20,23,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
32228,6,25,2001,24,"PE","M",19,17,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
33111,11,17,2001,24,"PE","M",20,18,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
33302,12,15,2001,24,"PE","M",20,24,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
33303,12,15,2001,24,"PE","M",20,23,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
33437,2,9,2002,24,"PE","M",21,20,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
34043,5,15,2002,24,"PE","M",19,20,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
34278,6,15,2002,24,"PE","M",20,15,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
34866,10,5,2002,24,"PE","M",19,20,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
35070,11,9,2002,24,"PE","M",21,23,"Peromyscus","eremicus","Rodent","Rodent Exclosure"
2501,2,25,1980,24,"DS","M",51,87,"Dipodomys","spectabilis","Rodent","Rodent Exclosure"
6971,11,21,1982,24,"DS","M",46,94,"Dipodomys","spectabilis","Rodent","Rodent Exclosure"
17747,8,16,1990,24,"PP","M",22,20,"Chaetodipus","penicillatus","Rodent","Rodent Exclosure"
27738,3,29,1998,24,"PP","M",22,22,"Chaetodipus","penicillatus","Rodent","Rodent Exclosure"
28016,6,27,1998,24,"PP","M",21,14,"Chaetodipus","penicillatus","Rodent","Rodent Exclosure"
28175,7,18,1998,24,"PP","M",21,13,"Chaetodipus","penicillatus","Rodent","Rodent Exclosure"
29089,1,16,1999,24,"PP","M",21,15,"Chaetodipus","penicillatus","Rodent","Rodent Exclosure"
29993,11,6,1999,24,"PP","M",22,18,"Chaetodipus","penicillatus","Rodent","Rodent Exclosure"
30984,7,1,2000,24,"PP","M",21,21,"Chaetodipus","penicillatus","Rodent","Rodent Exclosure"
31270,8,25,2000,24,"PP","M",21,16,"Chaetodipus","penicillatus","Rodent","Rodent Exclosure"
31271,8,25,2000,24,"PP","M",21,15,"Chaetodipus","penicillatus","Rodent","Rodent Exclosure"
31441,9,30,2000,24,"PP","M",22,16,"Chaetodipus","penicillatus","Rodent","Rodent Exclosure"
34697,9,8,2002,24,"PP","M",22,18,"Chaetodipus","penicillatus","Rodent","Rodent Exclosure"
13660,11,21,1987,24,"SH","M",31,52,"Sigmodon","hispidus","Rodent","Rodent Exclosure"
34530,7,13,2002,24,"SH","M",25,74,"Sigmodon","hispidus","Rodent","Rodent Exclosure"
2369,1,16,1980,24,"OT","M",20,22,"Onychomys","torridus","Rodent","Rodent Exclosure"
3335,10,11,1980,24,"OT","M",21,20,"Onychomys","torridus","Rodent","Rodent Exclosure"
3339,10,11,1980,24,"OT","M",20,24,"Onychomys","torridus","Rodent","Rodent Exclosure"
4809,9,29,1981,24,"OT","M",21,23,"Onychomys","torridus","Rodent","Rodent Exclosure"
5684,4,28,1982,24,"OT","M",19,29,"Onychomys","torridus","Rodent","Rodent Exclosure"
6850,10,24,1982,24,"OT","M",21,26,"Onychomys","torridus","Rodent","Rodent Exclosure"
7197,1,12,1983,24,"OT","M",21,25,"Onychomys","torridus","Rodent","Rodent Exclosure"
7333,2,26,1983,24,"OT","M",21,26,"Onychomys","torridus","Rodent","Rodent Exclosure"
7510,3,14,1983,24,"OT","M",20,29,"Onychomys","torridus","Rodent","Rodent Exclosure"
13208,8,25,1987,24,"OT","M",20,23,"Onychomys","torridus","Rodent","Rodent Exclosure"
13355,9,26,1987,24,"OT","M",20,21,"Onychomys","torridus","Rodent","Rodent Exclosure"
15360,1,10,1989,24,"OT","M",21,26,"Onychomys","torridus","Rodent","Rodent Exclosure"
15681,3,12,1989,24,"OT","M",21,27,"Onychomys","torridus","Rodent","Rodent Exclosure"
15994,5,9,1989,24,"OT","M",22,30,"Onychomys","torridus","Rodent","Rodent Exclosure"
19047,9,10,1991,24,"OT","M",20,20,"Onychomys","torridus","Rodent","Rodent Exclosure"
30982,7,1,2000,24,"OT","M",20,21,"Onychomys","torridus","Rodent","Rodent Exclosure"
32891,10,13,2001,24,"OT","M",20,22,"Onychomys","torridus","Rodent","Rodent Exclosure"
4810,9,29,1981,24,"DO","M",34,56,"Dipodomys","ordii","Rodent","Rodent Exclosure"
5129,12,31,1981,24,"DO","M",36,38,"Dipodomys","ordii","Rodent","Rodent Exclosure"
5207,1,24,1982,24,"DO","M",34,42,"Dipodomys","ordii","Rodent","Rodent Exclosure"
5258,1,24,1982,24,"DO","M",34,42,"Dipodomys","ordii","Rodent","Rodent Exclosure"
5364,2,22,1982,24,"DO","M",36,48,"Dipodomys","ordii","Rodent","Rodent Exclosure"
5366,2,22,1982,24,"DO","M",37,45,"Dipodomys","ordii","Rodent","Rodent Exclosure"
5548,3,29,1982,24,"DO","M",34,49,"Dipodomys","ordii","Rodent","Rodent Exclosure"
5703,4,28,1982,24,"DO","M",36,51,"Dipodomys","ordii","Rodent","Rodent Exclosure"
6343,8,15,1982,24,"DO","M",35,51,"Dipodomys","ordii","Rodent","Rodent Exclosure"
6604,9,19,1982,24,"DO","M",35,54,"Dipodomys","ordii","Rodent","Rodent Exclosure"
6820,10,24,1982,24,"DO","M",35,53,"Dipodomys","ordii","Rodent","Rodent Exclosure"
7486,3,14,1983,24,"DO","M",35,50,"Dipodomys","ordii","Rodent","Rodent Exclosure"
7661,4,16,1983,24,"DO","M",36,52,"Dipodomys","ordii","Rodent","Rodent Exclosure"
7935,6,17,1983,24,"DO","M",35,53,"Dipodomys","ordii","Rodent","Rodent Exclosure"
8692,12,8,1983,24,"DO","M",37,51,"Dipodomys","ordii","Rodent","Rodent Exclosure"
9055,5,12,1984,24,"DO","M",37,53,"Dipodomys","ordii","Rodent","Rodent Exclosure"
9074,5,12,1984,24,"DO","M",34,38,"Dipodomys","ordii","Rodent","Rodent Exclosure"
9203,5,27,1984,24,"DO","M",34,43,"Dipodomys","ordii","Rodent","Rodent Exclosure"
9299,7,3,1984,24,"DO","M",34,45,"Dipodomys","ordii","Rodent","Rodent Exclosure"
12376,3,1,1987,24,"DO","M",35,39,"Dipodomys","ordii","Rodent","Rodent Exclosure"
13347,9,26,1987,24,"DO","M",37,63,"Dipodomys","ordii","Rodent","Rodent Exclosure"
16540,10,8,1989,24,"DO","M",37,60,"Dipodomys","ordii","Rodent","Rodent Exclosure"
18327,2,16,1991,24,"DO","M",36,53,"Dipodomys","ordii","Rodent","Rodent Exclosure"
31269,8,25,2000,24,"DO","M",36,59,"Dipodomys","ordii","Rodent","Rodent Exclosure"
32084,5,26,2001,24,"DO","M",27,51,"Dipodomys","ordii","Rodent","Rodent Exclosure"
2526,2,25,1980,24,"OL","M",21,37,"Onychomys","leucogaster","Rodent","Rodent Exclosure"
10853,10,12,1985,24,"OL","M",20,29,"Onychomys","leucogaster","Rodent","Rodent Exclosure"
19728,2,7,1992,24,"OL","M",21,21,"Onychomys","leucogaster","Rodent","Rodent Exclosure"
2185,11,17,1979,24,"RM","M",14,7,"Reithrodontomys","megalotis","Rodent","Rodent Exclosure"
